country,year,record,total
World,1961,Ecological Footprint of Production per capita,2.28782936291897
World,1962,Ecological Footprint of Production per capita,2.31877138381965
World,1971,Ecological Footprint of Production per capita,2.76804059448297
World,2007,Ecological Footprint of Consumption per capita,2.84453262816696
World,2008,Ecological Footprint of Consumption per capita,2.84383239884373
World,2009,Ecological Footprint of Consumption per capita,2.75594400759596
World,2010,Ecological Footprint of Consumption per capita,2.86619852325926
World,2011,Ecological Footprint of Consumption per capita,2.88790343524178
World,2012,Ecological Footprint of Consumption per capita,2.83615111002184
World,2013,Ecological Footprint of Consumption per capita,2.86602433413702
World,2014,Ecological Footprint of Consumption per capita,2.8354693730773
World,1961,Biocapacity per capita,3.12556901654835
World,1962,Biocapacity per capita,3.08528007199052
World,1972,Ecological Footprint of Production per capita,2.78548750168552
World,1963,Biocapacity per capita,3.02625867335056
World,1964,Biocapacity per capita,2.9821320859394
World,1965,Biocapacity per capita,2.93050779542809
World,1966,Biocapacity per capita,2.90395986021531
World,1967,Biocapacity per capita,2.85860965216
World,1968,Biocapacity per capita,2.80701230161856
World,1969,Biocapacity per capita,2.75402616082621
World,1970,Biocapacity per capita,2.71347808172287
World,1971,Biocapacity per capita,2.68192160774914
World,1972,Biocapacity per capita,2.61756967820125
World,1973,Ecological Footprint of Production per capita,2.87785076780193
World,1973,Biocapacity per capita,2.59593363147393
World,1974,Biocapacity per capita,2.53163812826503
World,1975,Biocapacity per capita,2.49097958410083
World,1976,Biocapacity per capita,2.46450664314379
World,1977,Biocapacity per capita,2.42370775148011
World,1978,Biocapacity per capita,2.41616958771375
World,1979,Biocapacity per capita,2.36973024903673
World,1980,Biocapacity per capita,2.32819386686788
World,1981,Biocapacity per capita,2.31019493990085
World,1982,Biocapacity per capita,2.29329283321743
World,1974,Ecological Footprint of Production per capita,2.79372060498127
World,1983,Biocapacity per capita,2.23834624741859
World,1984,Biocapacity per capita,2.23793715195036
World,1985,Biocapacity per capita,2.21576705800431
World,1986,Biocapacity per capita,2.18392107733382
World,1987,Biocapacity per capita,2.14865831882475
World,1988,Biocapacity per capita,2.09194548699461
World,1989,Biocapacity per capita,2.08769036133156
World,1990,Biocapacity per capita,2.08221332184277
World,1991,Biocapacity per capita,2.03283793058877
World,1992,Biocapacity per capita,2.03450380301307
World,1975,Ecological Footprint of Production per capita,2.72805645634196
World,1993,Biocapacity per capita,2.00105082057183
World,1994,Biocapacity per capita,1.98908550159573
World,1995,Biocapacity per capita,1.94816174217585
World,1996,Biocapacity per capita,1.95112313967062
World,1997,Biocapacity per capita,1.93356497704222
World,1998,Biocapacity per capita,1.92013927910416
World,1999,Biocapacity per capita,1.89995590617828
World,2000,Biocapacity per capita,1.8744580269742
World,2001,Biocapacity per capita,1.86142455474827
World,2002,Biocapacity per capita,1.83763730138088
World,1976,Ecological Footprint of Production per capita,2.81155971942545
World,2003,Biocapacity per capita,1.81083763234967
World,2004,Biocapacity per capita,1.82624184898597
World,2005,Biocapacity per capita,1.79323607598176
World,2006,Biocapacity per capita,1.77496571083518
